[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=5-axis Cradle safety limit, Owner=User, Creation date=2021/03/24 15:36:14"
Comment - 2,"Goniometer=Theta/Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001"
Comment - 3,"Sample stage=Chi-Phi-x-y-z stage 240 mm; Minimum step size Phi:0.01; Minimum step size Chi:0.01; Minimum step size X:0.01; Minimum step size Y:0.01; Minimum step size Z:0.001"
Comment - 4,"Diffractometer system=EMPYREAN"
Comment - 5,"Measurement program=C:\Users\User\Documents\User\Shimomura lab\program_shimomura lab\texture icore dcore TiO2-LAO.xrdmp, Identifier={E7BF4D08-5EEB-41B5-9FB8-01A13F863837}"
Comment - 6,"Fine Calibration Offset for 2Theta = -0.0031 deg"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.25
Monochromator used,YES
Generator voltage, 45
Tube current, 40
File date and time,25/7/2022 13:05
Unit cell,
h k l, 0 0 0
No. of scans, 26
Psi range,60.00,85.00,1.00
Phi range,0.00,360.00,1.0000000
No. of points per scan, 360
Scan type,CONTINUOUS
2Theta,55.1000
Omega,27.5500
X,0.00
Y,0.00
Z,9.429
Time per step,0.44
19,23,29,34,26,40,20,23,23,14,19,16,16,23,18,12,13,12,9,10,5,9,9,5,7,10
19,27,18,21,19,24,27,18,23,16,12,13,15,15,15,13,12,23,10,13,10,12,12,8,6,3
39,21,34,23,26,20,20,22,22,22,23,13,10,16,12,14,12,9,9,15,7,15,8,5,9,9
31,24,27,26,28,16,25,21,16,12,17,24,18,16,7,12,11,9,12,16,12,6,11,7,8,4
28,24,27,24,23,36,27,24,10,14,15,14,15,12,13,11,12,8,14,9,6,15,8,9,12,5
32,26,32,35,18,18,20,21,24,20,18,24,16,9,13,13,17,12,14,18,11,9,6,5,8,8
27,22,59,105,85,95,23,23,23,20,16,16,12,17,15,14,6,14,9,7,12,9,6,10,10,3
20,30,24,26,24,25,18,19,27,20,28,19,12,12,12,11,10,9,13,11,11,13,13,6,8,5
38,25,27,24,28,25,19,20,18,16,13,17,16,12,10,12,12,12,10,9,5,2,10,7,7,5
27,20,28,31,30,15,15,14,17,13,20,12,9,13,9,16,13,13,9,12,12,6,8,5,5,1
34,27,29,24,16,23,21,20,18,23,17,13,16,10,11,9,9,10,15,9,8,11,5,5,6,4
31,26,29,26,27,31,25,21,14,21,25,14,18,20,9,17,10,6,14,13,11,9,7,7,4,10
34,32,25,27,20,24,24,15,25,21,13,14,16,12,11,11,8,5,5,9,6,5,10,5,4,5
28,31,29,13,24,15,28,20,19,12,13,15,8,9,11,13,11,8,2,5,9,9,2,10,9,5
31,31,26,19,24,22,20,21,27,20,11,10,12,12,11,7,14,14,6,13,6,8,10,6,9,5
40,36,26,17,22,29,35,25,18,16,15,15,11,15,10,13,7,16,6,7,13,7,6,7,8,7
24,33,32,30,24,25,20,19,15,17,22,17,18,16,13,13,7,10,8,8,9,4,7,5,7,5
36,28,43,36,31,34,12,23,27,21,16,12,11,22,14,12,14,19,9,5,9,9,12,5,4,3
44,35,33,27,29,15,23,12,19,17,13,21,16,11,11,11,9,9,10,8,9,9,29,4,5,1
27,40,25,29,33,22,29,21,16,17,17,20,14,12,15,11,10,6,11,7,7,5,9,3,3,8
42,42,35,33,24,23,32,25,24,12,23,16,20,12,18,10,16,13,11,7,12,10,6,5,6,4
38,27,36,39,29,28,28,21,16,16,18,19,18,19,12,9,13,11,10,5,12,24,6,6,7,7
34,32,31,38,36,27,21,27,19,24,22,30,26,17,11,9,10,9,7,7,6,5,7,8,8,5
51,47,30,34,32,23,21,22,30,17,24,17,15,16,13,11,14,20,5,9,9,7,7,6,9,17
46,45,31,41,30,25,35,26,22,24,22,15,18,11,16,11,13,12,10,12,4,4,4,4,2,7
41,40,44,30,36,25,28,29,16,23,9,13,23,15,18,9,3,12,14,6,5,6,6,7,5,6
30,20,31,33,43,38,28,23,27,19,20,29,22,19,13,12,13,17,6,7,6,8,9,14,12,8
46,47,39,37,30,26,32,24,28,20,20,17,17,14,15,13,13,11,7,14,14,10,4,9,8,7
51,46,41,46,44,26,32,26,33,25,20,17,23,20,17,17,17,20,21,18,16,18,14,18,10,3
52,43,35,47,24,46,29,37,26,26,25,20,25,21,16,27,23,21,25,22,37,39,34,20,16,10
52,51,42,41,25,37,25,31,23,26,24,26,26,19,20,31,35,34,45,61,56,59,28,26,14,11
46,43,47,45,42,39,32,27,34,33,19,19,34,24,20,35,46,61,99,128,160,121,83,47,20,19
42,36,41,43,43,41,39,31,25,27,38,18,24,34,33,50,62,107,215,267,283,258,174,74,50,21
45,46,60,51,46,44,33,37,25,17,28,35,15,30,41,48,87,159,242,380,412,346,229,112,43,21
45,52,49,46,37,34,43,26,37,30,33,30,24,33,27,41,50,103,147,197,215,187,122,77,41,25
52,46,36,39,40,45,30,36,29,36,24,33,21,29,34,35,39,52,55,115,98,82,68,41,24,14
54,58,39,40,38,37,37,41,32,25,15,20,20,27,32,24,33,32,45,41,51,39,31,23,19,18
51,46,52,42,34,27,31,33,29,31,31,28,20,20,16,17,24,32,32,27,33,20,22,7,5,3
50,50,34,48,40,40,34,36,27,31,25,23,27,23,25,20,21,21,17,23,16,10,24,14,2,7
46,50,33,35,42,28,29,34,26,34,21,22,20,20,13,21,24,14,13,20,13,8,6,9,6,11
61,52,47,43,35,28,34,35,37,27,24,30,27,29,19,22,15,14,12,14,9,6,13,3,6,4
45,39,37,37,48,40,33,31,29,23,24,25,24,26,25,14,20,17,13,9,11,12,5,13,6,8
53,66,41,60,51,37,44,33,32,28,33,17,24,23,21,15,23,11,11,13,11,12,8,5,7,9
44,50,59,43,53,37,32,28,29,20,31,22,31,18,20,20,21,11,8,10,10,6,13,12,6,6
46,53,56,37,33,45,31,34,39,22,27,28,21,22,27,17,17,11,7,12,10,10,11,8,9,1
49,51,46,64,47,31,33,32,32,26,40,35,31,16,13,20,26,19,11,8,5,6,9,8,5,8
35,57,49,47,44,53,43,39,41,39,33,31,25,18,28,19,16,7,23,14,14,8,7,8,8,6
57,55,46,45,44,46,25,47,31,35,37,30,20,20,26,15,25,9,15,16,8,18,10,11,8,6
56,54,43,48,44,29,44,31,43,35,23,25,31,21,23,22,17,21,12,12,14,8,14,9,11,4
46,43,42,47,40,46,49,33,28,33,24,29,30,29,25,23,25,21,14,9,13,14,7,3,12,8
47,56,39,48,43,34,40,42,48,36,50,41,28,15,17,22,29,26,20,17,8,9,9,10,8,10
61,34,49,44,40,36,41,36,37,47,39,39,31,28,23,18,14,14,23,16,12,14,14,3,6,8
44,59,55,41,58,43,39,55,36,50,34,35,27,21,16,25,22,17,16,17,23,14,9,9,11,11
48,46,49,43,53,39,37,48,41,37,29,26,33,28,31,18,19,19,17,16,19,20,7,6,7,7
56,42,57,40,45,35,44,30,43,36,24,34,28,25,26,17,21,23,13,15,10,9,7,9,15,8
54,55,37,41,39,33,34,33,29,30,40,26,27,28,28,15,24,20,19,15,11,10,20,7,5,7
48,47,49,46,39,45,40,35,31,40,28,30,31,21,38,24,20,21,14,10,8,16,16,10,21,7
54,56,48,48,52,46,45,33,31,32,43,21,24,33,23,28,23,16,21,15,15,10,19,10,6,9
41,53,39,43,47,33,36,35,43,30,25,36,32,27,28,22,22,16,18,17,16,5,14,9,11,6
44,33,42,41,49,32,32,37,37,30,29,30,28,34,20,28,17,14,18,16,8,12,13,7,11,10
39,48,49,39,49,47,25,34,24,31,30,21,39,40,25,15,20,16,19,19,7,15,10,11,6,9
37,52,47,46,47,45,41,26,36,29,22,27,24,35,22,25,20,19,18,15,10,15,11,10,12,8
51,48,52,43,52,39,34,31,33,36,31,30,26,27,19,21,22,14,12,11,17,13,16,11,12,17
55,46,31,31,28,41,35,27,33,34,32,25,30,30,20,26,21,15,14,15,10,18,11,17,16,10
48,44,46,42,45,44,32,38,40,44,28,29,32,28,27,26,22,36,21,24,28,20,15,11,8,10
40,36,29,40,41,38,23,33,37,26,41,37,45,28,20,32,24,22,33,39,39,23,24,12,27,7
43,39,30,38,35,28,33,41,25,26,22,31,25,27,31,29,29,43,36,44,41,46,34,22,15,10
50,35,37,33,35,45,37,28,38,36,30,37,27,31,27,33,54,58,75,85,85,76,64,33,32,9
46,51,49,45,47,43,34,43,33,37,40,29,33,34,43,41,55,95,127,153,183,155,109,74,43,29
52,31,44,39,29,32,33,36,31,23,29,50,29,24,50,61,81,146,267,367,412,347,228,111,54,18
46,39,48,45,37,42,29,29,34,30,34,34,37,47,51,52,100,171,264,406,471,400,300,109,62,25
51,40,37,29,36,31,24,28,37,35,29,37,33,35,36,49,82,113,165,228,225,195,139,83,56,33
33,34,31,24,25,33,38,28,27,33,26,32,35,32,32,138,60,64,78,83,99,94,79,49,23,21
43,44,28,34,44,36,37,38,30,27,38,36,32,30,32,40,36,31,40,45,56,54,30,28,20,14
40,41,31,31,43,31,28,42,40,31,27,25,31,28,27,30,32,25,42,31,36,28,29,18,16,15
43,39,39,40,42,29,28,25,27,38,26,37,22,26,30,18,21,22,18,23,22,14,13,19,8,14
48,47,38,40,43,36,25,34,41,34,37,30,28,33,19,28,20,29,23,22,22,23,11,13,9,12
29,41,46,32,37,34,32,35,29,23,29,29,21,24,30,15,25,17,26,20,13,10,9,7,10,8
36,38,49,36,33,34,33,29,31,29,32,18,24,36,16,21,23,22,19,12,18,17,12,17,9,5
41,38,37,39,26,31,32,34,28,29,37,25,36,27,23,19,10,20,16,16,9,14,15,13,9,8
47,39,40,38,39,27,28,30,29,22,26,28,29,23,21,30,12,20,13,26,10,12,12,9,13,6
45,32,35,35,32,37,30,41,32,32,31,33,18,19,19,21,9,17,13,15,14,14,9,16,12,6
49,36,35,31,34,37,40,23,37,16,19,34,22,15,22,21,10,21,15,15,21,15,10,12,10,9
35,35,39,39,31,29,40,30,13,32,19,20,16,30,9,25,19,13,17,15,14,12,11,8,9,7
37,47,47,43,26,25,34,29,15,24,24,19,22,14,26,27,15,21,16,12,10,20,16,9,11,5
34,40,45,37,26,34,29,28,29,30,23,26,13,23,18,23,20,13,13,20,18,11,9,11,8,10
31,45,24,43,35,31,26,27,25,32,20,23,23,20,15,14,15,15,12,12,16,5,14,16,13,9
25,33,31,26,39,38,26,20,23,23,27,20,16,20,15,15,19,11,12,14,18,11,20,9,8,8
31,35,36,29,30,26,39,28,24,27,22,27,25,15,20,15,14,19,12,15,13,6,10,9,8,6
37,40,24,32,26,25,25,21,27,20,35,21,20,18,23,19,13,11,6,12,19,13,14,10,6,10
31,35,22,29,32,28,19,23,34,24,18,14,18,13,13,19,18,10,16,10,16,7,16,11,14,10
44,25,43,26,32,20,22,22,27,29,9,17,21,23,16,20,18,16,15,9,6,10,9,6,7,4
34,37,31,22,34,33,25,27,23,16,20,21,18,15,20,16,17,17,7,12,8,6,6,14,8,1
40,45,34,34,32,30,26,24,21,16,20,18,11,15,14,10,9,17,8,10,14,10,10,8,2,7
36,43,39,33,38,16,27,22,26,19,24,18,29,18,16,20,14,13,15,13,11,9,13,10,16,4
33,29,18,32,28,23,29,24,19,20,20,21,15,17,21,12,14,13,14,11,6,8,12,7,6,6
29,29,80,84,81,91,33,27,27,12,18,19,22,17,11,17,11,12,9,17,15,12,8,7,7,8
48,28,32,30,25,24,31,29,17,14,20,15,13,12,13,13,7,14,67,13,13,13,3,5,10,4
29,26,35,20,19,26,29,26,20,15,20,16,15,15,20,13,8,12,14,9,7,10,9,9,9,4
39,36,22,26,24,38,20,26,24,13,15,17,14,14,18,11,16,16,15,9,9,6,14,3,9,7
22,29,25,33,27,29,24,22,24,21,17,18,15,11,16,12,13,6,13,4,6,12,7,6,8,8
34,30,34,41,23,22,24,26,20,16,17,13,13,11,10,11,17,12,8,14,7,7,6,6,9,5
35,26,31,28,24,33,29,26,26,21,15,12,12,22,16,20,11,10,6,9,9,6,9,6,5,2
34,37,32,27,21,26,21,19,29,25,21,18,19,17,11,6,20,10,13,9,6,11,8,8,7,7
29,30,35,26,25,25,23,15,23,21,15,15,14,16,10,14,5,15,6,10,9,8,4,7,6,3
31,33,27,35,35,34,27,14,15,16,11,14,14,12,12,13,12,13,11,10,3,7,45,6,3,6
45,35,31,37,29,37,25,21,19,24,17,14,19,19,13,7,11,7,7,11,6,10,6,8,4,4
44,37,33,33,29,25,25,22,26,15,14,17,17,15,20,8,20,12,12,14,9,12,6,4,1,4
47,43,33,28,34,31,24,28,24,33,21,17,9,11,7,15,12,14,6,15,12,9,6,7,3,5
33,41,33,33,43,35,21,18,12,14,20,23,12,12,14,22,9,12,14,5,10,5,1,9,4,3
41,24,30,42,29,32,31,17,22,19,19,18,19,17,3,8,8,12,13,8,13,10,6,8,2,4
46,41,27,26,39,20,28,26,21,17,9,19,19,16,10,14,12,3,11,11,9,4,7,5,10,2
45,47,41,34,28,29,27,30,23,17,16,22,9,16,10,8,11,9,16,5,4,6,8,6,5,5
35,39,40,25,30,31,21,29,30,18,14,12,13,17,15,9,11,5,5,11,9,8,7,3,6,6
33,36,45,29,38,29,30,24,27,24,19,61,15,9,13,10,13,3,7,10,7,7,4,4,6,1
37,49,40,29,31,33,20,19,15,15,18,14,15,13,12,19,11,16,12,9,9,8,8,7,7,7
57,48,36,36,30,44,37,28,23,20,30,20,11,11,21,5,7,9,9,16,4,12,6,8,7,6
41,46,46,28,33,33,52,29,27,22,28,18,19,14,12,18,11,5,16,14,9,12,10,4,8,4
48,48,48,26,43,46,34,22,26,14,14,18,22,10,12,9,12,12,18,23,15,10,17,11,4,0
41,49,40,28,47,22,30,23,28,27,23,17,17,17,16,16,25,22,20,34,26,30,19,17,19,9
42,51,49,48,34,39,35,35,28,19,31,14,21,19,21,19,26,20,44,43,42,42,35,34,27,7
52,46,45,35,40,29,29,28,24,19,25,20,18,13,25,29,52,62,90,134,119,116,89,67,21,13
47,46,37,44,38,33,35,26,23,38,28,19,24,22,40,44,74,138,180,240,293,247,173,89,50,29
52,57,35,36,36,27,38,32,35,31,29,26,23,21,30,38,72,172,284,361,408,295,210,101,44,20
36,33,38,62,37,33,34,25,31,18,19,21,24,21,23,37,55,103,138,163,200,179,115,60,42,12
63,47,45,39,40,34,45,23,40,12,24,24,14,29,21,24,38,55,64,75,81,77,56,35,32,15
57,51,41,43,40,50,29,32,29,35,22,30,23,18,15,25,20,32,22,45,41,33,31,26,16,10
57,43,46,49,41,40,37,39,28,28,25,24,21,17,14,15,17,26,25,31,28,21,15,9,10,8
60,54,49,44,43,37,25,30,33,25,18,35,26,15,10,13,11,15,13,15,15,9,7,11,8,3
61,50,49,34,38,46,43,27,29,24,32,22,25,19,20,15,18,15,13,12,11,9,9,9,5,4
56,53,44,36,57,40,44,27,32,19,19,14,18,20,14,13,14,7,13,8,9,8,10,6,6,3
41,43,49,37,33,37,35,29,32,29,23,19,25,18,18,18,10,16,9,18,7,9,6,9,11,4
60,49,45,51,42,27,48,26,31,13,27,35,19,15,18,22,10,15,14,10,13,15,6,4,8,10
44,44,48,47,42,30,31,32,36,30,17,30,12,22,16,18,14,18,10,5,12,9,6,11,7,2
48,64,43,45,44,32,36,54,33,36,17,21,19,14,21,13,14,16,13,15,12,14,8,7,4,4
46,50,57,46,42,35,45,34,25,28,26,24,24,24,16,14,23,17,9,6,3,8,4,6,5,6
44,47,47,39,48,39,33,44,34,24,32,25,16,19,17,10,20,7,8,9,8,7,2,4,9,5
44,54,48,52,38,43,38,38,33,27,25,22,19,22,22,17,15,13,14,11,8,16,11,1,9,7
56,54,55,44,36,50,37,26,38,35,34,26,26,17,21,17,13,21,17,5,7,2,6,4,9,3
57,46,56,39,60,49,44,37,29,30,35,26,30,20,17,15,13,11,12,13,11,12,11,5,3,10
55,66,48,33,38,42,46,41,50,34,34,31,22,17,21,21,9,21,13,13,8,13,2,3,20,7
51,52,49,44,43,56,37,55,40,46,25,38,19,22,24,12,19,23,18,12,9,11,8,6,6,5
